class,No,R1,G1,B1,R2,G2,B2,R3,G3,B3
1,1,0.582764858,0.54351957,0.25127871,0.013075658,0.016571769,0.041060222,-0.012177698,-0.016850139,-0.041380707
1,10,0.642352634,0.570849071,0.214090891,0.013977471,0.011086781,0.01176885,0.008269593,0.003022301,-0.00456113
1,11,0.603865442,0.576690867,0.283320551,0.006960176,0.006015971,0.010644091,-0.005513677,-0.00281827,-0.010700851
1,12,0.591890837,0.592854218,0.25101576,0.005501319,0.004952805,0.008056774,-0.003778581,-0.001737866,-0.004609379
1,13,0.592874978,0.591586369,0.252295527,0.005696913,0.0054979,0.010185351,-0.003792858,-0.001312189,0.005535761
1,14,0.5893536,0.570097511,0.317717794,0.005131898,0.00412787,0.005887019,-0.003914862,0.002243438,0.003737927
1,15,0.588708912,0.572813123,0.288749469,0.005354131,0.004393289,0.009440962,-0.002284059,0.002125939,0.004449241
1,16,0.618951621,0.539197041,0.274768141,0.006931031,0.006093556,0.011629295,0.004960287,0.004279529,0.011903359
1,17,0.620016108,0.538539666,0.273828979,0.007188991,0.005675594,0.011464646,0.004901945,0.003539542,0.013195198
1,18,0.66515432,0.576047331,0.294112265,0.009109548,0.00791681,0.017279986,-0.005439084,-0.003200039,0.013232692
1,19,0.700655261,0.601600766,0.293068923,0.006712253,0.006769376,0.011200108,-0.002328067,0.003543719,0.00630677
1,2,0.564655138,0.535298539,0.271063775,0.00805014,0.006940473,0.009295659,0.004121108,-0.002410867,0.005248107
1,20,0.623457139,0.547553008,0.268265895,0.008393777,0.005780495,0.010436382,0.005281125,-0.001527006,-0.009762444
1,21,0.612937986,0.527528827,0.23934447,0.008046824,0.006937648,0.012819986,0.003571206,0.004790657,0.003906546
1,22,0.623673957,0.568919618,0.321380641,0.005636818,0.004468254,0.008162216,-0.003595029,-0.002207766,-0.006033265
1,23,0.690625487,0.665293483,0.280311234,0.007043157,0.005849582,0.010923132,0.004199193,-0.001774374,0.002606688
1,24,0.569635042,0.584433668,0.250803939,0.006435,0.005438951,0.010157829,-0.005044448,0.001063112,-0.007159924
1,25,0.549586257,0.583731314,0.294142251,0.005892693,0.00478413,0.010910682,-0.002475279,-0.001796871,0.006536175
1,26,0.564118089,0.563764414,0.287957928,0.004791973,0.004281778,0.009728667,0.001707807,0.001742445,0.004837445
1,27,0.666066187,0.622690586,0.210830157,0.006959409,0.004837289,0.011185912,-0.006084619,-0.00227291,-0.00728059
1,28,0.670670888,0.619450227,0.221904427,0.004836541,0.004908793,0.008592135,0.001766126,-0.002221383,-0.005723549
1,29,0.577239832,0.540564843,0.281138527,0.018706533,0.014981589,0.010381577,0.008454746,-0.00470413,0.005877357
1,3,0.629160155,0.594304672,0.30077674,0.005788314,0.004766932,0.007980148,0.004615109,-0.001994998,-0.006107489
1,30,0.641065563,0.595327255,0.240755328,0.011482421,0.008185838,0.013948101,0.00295878,-0.003187219,-0.008877002
1,31,0.55836971,0.535451157,0.266086562,0.012171737,0.008260106,0.012173851,-0.008211798,-0.005665757,-0.009350616
1,32,0.619065028,0.592913805,0.220026487,0.013761596,0.010616223,0.008389664,0.006995095,-0.004196937,0.004592899
1,33,0.612253316,0.583304982,0.225070591,0.012752227,0.010355427,0.008335284,0.006199642,0.005791089,-0.003335168
1,34,0.604771159,0.607369904,0.253589133,0.009328379,0.005511913,0.007683685,-0.00780589,-0.002611752,0.004368816
1,35,0.603547518,0.601751078,0.239564749,0.008560559,0.005498033,0.008658006,-0.005756077,-0.003448234,-0.006029916
1,36,0.634617137,0.557510509,0.180330264,0.004565978,0.004541757,0.009147994,-0.001287044,0.001410559,0.005184797
1,37,0.574786401,0.561815739,0.258763558,0.005920067,0.004335361,0.009026485,0.003657688,0.001050648,-0.004976171
1,38,0.642442206,0.618788239,0.334012236,0.007196758,0.004935576,0.006362754,-0.005008703,-0.003063174,0.005769464
1,39,0.553776927,0.576293751,0.284989361,0.005527513,0.004375155,0.007840393,0.00500822,-0.000689182,0.006140766
1,4,0.639250669,0.618954697,0.321113078,0.006969081,0.004766138,0.007860546,-0.005261211,0.001003588,-0.0053423
1,40,0.586571866,0.56439411,0.257757506,0.005947011,0.004957536,0.007769092,-0.001974266,0.002638337,-0.003141756
1,41,0.583188115,0.570669927,0.280860969,0.004805129,0.004384202,0.007971303,0.002197666,0.001321373,0.006789849
1,42,0.607474085,0.546384726,0.295714953,0.008596012,0.005424015,0.007184919,0.003210301,-0.002517268,-0.003096648
1,43,0.607474085,0.546384726,0.295714953,0.008596012,0.005424015,0.007184919,0.003210301,-0.002517268,-0.003096648
1,44,0.606099364,0.573303655,0.257189703,0.00592535,0.005276138,0.00868219,-0.001507855,-0.003093541,0.007479643
1,45,0.59199348,0.535694501,0.264854849,0.007867251,0.00535423,0.007791795,0.004266574,0.002556163,0.0056163
1,46,0.610663314,0.548173862,0.270354118,0.006994578,0.005367956,0.006937041,-0.005547411,0.002526142,-0.005730232
1,47,0.599293418,0.575841277,0.253395765,0.006966771,0.005194798,0.008549544,-0.004812424,0.002260113,0.004668496
